-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae_Zone.Identifier
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/config/rviz.rviz
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/config/youbot.yaml
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/materials/scripts/youbot.material
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-left_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-right_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-left_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-right_wheel.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate.dae
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate_convex.stl
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.config
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.sdf
-- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
-- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/path.sh
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/path.dsv
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.bash
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.sh
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.zsh
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.dsv
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/package.dsv
-- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
-- Symlinking: /youbot/install/youbot_description/share/youbot_description/package.xml
