[0.023s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake /youbot/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/youbot/install/youbot_description
[0.379s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.487s] -- Configuring done
[0.718s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[0.736s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[0.754s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[0.765s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[0.777s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[0.789s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[0.803s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[0.820s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[0.823s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[0.834s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[0.845s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[0.856s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[0.867s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl_Zone.Identifier
[0.879s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[0.891s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[0.904s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[0.916s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[0.926s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
[0.937s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl_Zone.Identifier
[0.950s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[0.962s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[0.975s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[0.988s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[1.005s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[1.020s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[1.035s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
[1.047s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl_Zone.Identifier
[1.060s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
[1.080s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl_Zone.Identifier
[1.086s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
[1.098s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl_Zone.Identifier
[1.111s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
[1.132s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl_Zone.Identifier
[1.136s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
[1.149s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl_Zone.Identifier
[1.162s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
[1.175s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae_Zone.Identifier
[1.189s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
[1.205s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae_Zone.Identifier
[1.217s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[1.232s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[1.246s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
[1.277s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl_Zone.Identifier
[1.289s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
[1.300s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae_Zone.Identifier
[1.313s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
[1.336s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae_Zone.Identifier
[1.348s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
[1.360s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae_Zone.Identifier
[1.375s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
[1.387s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
[1.409s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
[1.423s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
[1.435s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
[1.448s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.stl
[1.463s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
[1.475s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/config/rviz.rviz
[1.486s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/config/youbot.yaml
[1.499s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/materials/scripts/youbot.material
[1.518s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0.dae
[1.528s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0_convex.stl
[1.543s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1.dae
[1.552s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1_convex.stl
[1.568s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2.dae
[1.582s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2_convex.stl
[1.597s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3.dae
[1.610s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3_convex.stl
[1.624s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4.dae
[1.639s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4_convex.stl
[1.653s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5.dae
[1.666s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5_convex.stl
[1.681s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-left_wheel.dae
[1.695s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-right_wheel.dae
[1.707s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base.dae
[1.719s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base_convex.stl
[1.731s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-left_wheel.dae
[1.747s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-right_wheel.dae
[1.757s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger.stl
[1.770s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger_convex.stl
[1.790s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm.stl
[1.813s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm_convex.stl
[1.834s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate.dae
[1.844s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate_convex.stl
[1.855s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.config
[1.873s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.sdf
[1.895s] -- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[1.909s] -- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[1.921s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[1.941s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[1.950s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/path.sh
[1.979s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/environment/path.dsv
[1.991s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.bash
[2.006s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.sh
[2.017s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.zsh
[2.028s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/local_setup.dsv
[2.042s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/package.dsv
[2.054s] -- Symlinking: /youbot/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[2.079s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[2.101s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[2.117s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/package.xml
[2.133s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/youbot/install/youbot_description:/youbot/install/send_num:/opt/ros/humble /usr/bin/cmake --install /youbot/build/youbot_description
