[0.027s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.432s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /youbot/build/youbot_description -- -j4 -l4
[0.452s] Invoking command in '/youbot/build/youbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /youbot/build/youbot_description
[0.462s] -- Install configuration: ""
[0.475s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[0.475s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
[0.475s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl_Zone.Identifier
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae_Zone.Identifier
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae_Zone.Identifier
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae_Zone.Identifier
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
[0.478s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
[0.479s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
[0.479s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.stl
[0.479s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
[0.479s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/config/rviz.rviz
[0.479s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/config/youbot.yaml
[0.480s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/materials/scripts/youbot.material
[0.480s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0.dae
[0.480s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm0_convex.stl
[0.481s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1.dae
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm1_convex.stl
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2.dae
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm2_convex.stl
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3.dae
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm3_convex.stl
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4.dae
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm4_convex.stl
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5.dae
[0.483s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/arm/arm5_convex.stl
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-left_wheel.dae
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/back-right_wheel.dae
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base.dae
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/base_convex.stl
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-left_wheel.dae
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/base/front-right_wheel.dae
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger.stl
[0.484s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/finger_convex.stl
[0.485s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm.stl
[0.485s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/gripper/palm_convex.stl
[0.486s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate.dae
[0.486s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/meshes/plate/plate_convex.stl
[0.486s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.config
[0.486s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/sdf/youbot/model.sdf
[0.487s] -- Up-to-date symlink: /youbot/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[0.487s] -- Up-to-date symlink: /youbot/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[0.488s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/environment/path.sh
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/environment/path.dsv
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/local_setup.bash
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/local_setup.sh
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/local_setup.zsh
[0.490s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/local_setup.dsv
[0.490s] -- Symlinking: /youbot/install/youbot_description/share/youbot_description/package.dsv
[0.501s] -- Up-to-date symlink: /youbot/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[0.502s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[0.503s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[0.503s] -- Up-to-date symlink: /youbot/install/youbot_description/share/youbot_description/package.xml
[0.507s] Invoked command in '/youbot/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /youbot/build/youbot_description
